-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ebot_description
-- Install configuration: ""
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/neighbour.world
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/border_road.world
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/city.world
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/office.world
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/meshes/frame.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/meshes/inside.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/scripts/pic_frame_small_4.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures/science.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures/cat.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures/bot.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_4/materials/textures/flower.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/lidar
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/lidar/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/lidar/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/meshes/big_box.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures/Kraft_Tile.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures/front.pdn
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures/side1.pdn
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures/side2.pdn
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures/side1.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures/front.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures/barcode.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/big_box4/materials/textures/side2.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/meshes/book_cover.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/meshes/book_page.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/meshes/book_full.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/materials/scripts/book_o.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_orange/materials/textures/cover15.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_largegear_grey
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_largegear_grey/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_largegear_grey/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_largegear_grey/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/gearbox_largegear_grey/meshes/largeGear_grey.dae
