-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ebot_nav2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//launch/ebot_bringup_launch.py
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map.data
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map.pgm
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map.posegraph
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map.yaml
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map_file_here.text
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/environment/path.sh
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/local_setup.bash
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/local_setup.sh
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/package.dsv
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/package.xml
