[0.365s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/eyantra_warehouse
[0.375s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.484s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.489s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.543s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.565s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.568s] -- Added test 'lint_cmake' to check CMake code style
[0.570s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.581s] -- Added test 'xmllint' to check XML markup files
[0.582s] -- Configuring done
[0.584s] -- Generating done
[0.584s] -- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse
[0.586s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/eyantra_warehouse
[0.588s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.615s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.638s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse
[0.643s] -- Install configuration: ""
[0.644s] -- Execute custom install script
[0.644s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/some_launch_file.launch.py
[0.651s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/border_road.world
[0.657s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse.world
[0.663s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2a.world
[0.670s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2b.world
[0.676s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/office.world
[0.685s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[0.692s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[0.698s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[0.705s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[0.711s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[0.719s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[0.725s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[0.732s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[0.738s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[0.744s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[0.751s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
