-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ur5_moveit
-- Install configuration: ""
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ament_index/resource_index/package_run_dependencies/ur5_moveit
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ament_index/resource_index/parent_prefix_path/ur5_moveit
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/environment/ament_prefix_path.sh
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/environment/path.sh
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/environment/path.dsv
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/local_setup.bash
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/local_setup.sh
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/local_setup.zsh
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/local_setup.dsv
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/package.dsv
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ament_index/resource_index/packages/ur5_moveit
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/cmake/ur5_moveitConfig.cmake
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/cmake/ur5_moveitConfig-version.cmake
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/package.xml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/setup_assistant.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/warehouse_db.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/spawn_ur5_launch_moveit.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/demo.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/rsp.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/launch/move_group.launch.py
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/ros_controllers.yaml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/ur5.srdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/ur_servo.yaml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/ur5.urdf.xacro
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/ur5.ros2_control.xacro
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/joint_limits.yaml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/moveit.rviz
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/kinematics.yaml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/initial_positions.yaml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/ompl_planning.yaml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/config/moveit_controllers.yaml
-- Installing: /home/nextup/Downloads/colcon_ws/install/ur5_moveit/share/ur5_moveit/.setup_assistant
